,time,System ON in Auto Mode,Operating Mode,Billet Size,Soaking Zone Temp,Heating Zone Temp,Furnace pressure,Oxygen %,Soaking Zone Set Point,Heating Zone Set Point,Furnace pressure Set Point,Oxygen % Set Point,Soaking Zone Coal Motor RPM,Air Motor RPM,Pressure PID  Output %,Furnace Damper Opening,Flue Gas temp before Rec,Flue Gas temp aftre Rec,Combustion Air temp before Rec,Combustion Air temp After Rec,Combustion Air Pressure Before Rec,Combustion Air Pressure After Rec,Coal Motor1 RPM set point Min,Coal Motor1 RPM set point Max,Air Motor RPM set point Min,Air Motor RPM set point Max,Furnace Damper Opening Set Min,Furnace Damper Opening Set Max,Air Motor Current ,Coal Consumption (Cumulative-Sum)
0,0,1,1,120,1185.396618608675,985.3384868990764,1.4527577643411433,-1.0157466372063544,1185,985,0.5564848065755089,2,1480,1394,95,95,736,287,50,347,1476,1487,1175,1430,1200,1475,50,95,40,55.0
1,5,0,1,120,1182.2608525596142,983.2331582524587,1.6147107507701053,2.3697139693042875,1185,985,0.9872545072010769,2,1206,1230,95,95,725,257,49,326,1485,1479,1175,1430,1200,1475,50,95,42,56.0
2,10,0,0,120,1187.075270123206,986.247082395457,0.14844319629037095,2.2523645077881342,1185,985,0.20711203014868607,2,1176,1362,95,95,716,274,48,347,1478,1498,1175,1430,1200,1475,50,95,35,57.0
3,15,0,0,120,1185.2915805298278,986.2035743493194,1.299421679479586,3.079778962732019,1185,985,0.9077317327750639,2,1321,1343,95,95,724,255,48,333,1479,1500,1175,1430,1200,1475,50,95,40,58.0
4,20,0,0,120,1184.0427101154303,985.5742026086521,1.4030360168098706,-0.7427690499033206,1185,985,0.3670092212437832,2,1248,1425,95,95,745,288,49,330,1480,1498,1175,1430,1200,1475,50,95,35,59.0
5,25,1,0,120,1183.0896870911943,984.2345600278028,-0.18727646796434805,0.9323187243675543,1185,985,0.9476427860573722,2,1424,1217,95,95,713,266,48,336,1483,1491,1175,1430,1200,1475,50,95,42,60.0
6,30,0,0,120,1179.0920183935061,983.5045815338063,2.5763786670692923,0.782270507973752,1185,985,0.24748610171044694,2,1243,1456,95,95,715,289,48,346,1482,1489,1175,1430,1200,1475,50,95,42,61.0
7,35,1,1,120,1186.1176778045453,984.8463002823721,0.41334147501771135,3.0609210418420436,1185,985,0.10975698636516495,2,1354,1322,95,95,741,262,47,331,1475,1494,1175,1430,1200,1475,50,95,40,62.0
8,40,0,1,120,1182.4808119201166,984.6903208508894,-0.9068444738425638,-1.149378464228844,1185,985,0.9631421565289088,2,1207,1385,95,95,747,258,48,343,1479,1494,1175,1430,1200,1475,50,95,38,63.0
9,45,1,1,120,1186.6069582138687,982.459306695931,-0.19080201136241515,0.6464797840244751,1185,985,0.6977283383315891,2,1265,1418,95,95,731,278,46,328,1484,1484,1175,1430,1200,1475,50,95,41,64.0
10,50,1,1,120,1184.3579041101352,986.6985710600111,0.3410895630753361,1.8514990261378632,1185,985,0.756057926903175,2,1354,1268,95,95,715,275,51,341,1480,1488,1175,1430,1200,1475,50,95,37,65.0
11,55,0,1,120,1189.7320334805615,989.914514569142,-1.1422682248139309,2.220817219972387,1185,985,0.7068161219316789,2,1427,1200,95,95,746,284,50,332,1477,1490,1175,1430,1200,1475,50,95,39,66.0
12,60,1,0,120,1185.1045077686497,986.9355851041341,0.4889042723303732,1.030478820527811,1185,985,0.126432989466838,2,1295,1237,95,95,724,269,51,332,1480,1495,1175,1430,1200,1475,50,95,41,67.0
13,65,0,0,120,1186.6047425536235,985.5847268978204,1.3053407646737438,-1.16941747917957,1185,985,0.5109222463914531,2,1434,1438,95,95,724,274,47,325,1481,1482,1175,1430,1200,1475,50,95,37,68.0
14,70,1,1,120,1184.562830724796,984.5195284294632,2.694876594742535,-2.4540567012059977,1185,985,0.41176610025172555,2,1347,1414,95,95,731,261,50,338,1481,1500,1175,1430,1200,1475,50,95,41,69.0
15,75,1,1,120,1186.8536928558162,985.3142195742691,3.8266166077337616,1.2971880167323462,1185,985,0.8327495337297365,2,1270,1454,95,95,748,287,45,341,1484,1481,1175,1430,1200,1475,50,95,42,70.0
16,80,1,1,120,1186.7561872145898,983.750365082457,-0.35763840024233495,-0.8297262597677788,1185,985,0.9791666189293378,2,1328,1273,95,95,715,257,46,333,1480,1490,1175,1430,1200,1475,50,95,42,71.0
17,85,0,0,120,1187.6314657235791,980.7087687244897,0.5797628623993721,0.24859754300559897,1185,985,0.4511769157624993,2,1175,1267,95,95,728,286,49,334,1482,1497,1175,1430,1200,1475,50,95,39,72.0
18,90,1,1,120,1185.4110767729317,982.6015243801043,-1.3470986788827968,-0.9186350036354223,1185,985,0.15598549092909308,2,1334,1251,95,95,738,263,51,337,1476,1483,1175,1430,1200,1475,50,95,39,73.0
19,95,0,0,120,1187.5618490679735,988.6371268507056,-0.5911465802993912,-1.2246951278108615,1185,985,0.28366262950236754,2,1358,1448,95,95,730,262,48,348,1477,1492,1175,1430,1200,1475,50,95,41,74.0
20,100,0,0,120,1185.8320423567336,990.0534460670333,-0.2520639103298772,0.2685687100528257,1185,985,0.2094593391908358,2,1309,1213,95,95,750,259,46,336,1475,1489,1175,1430,1200,1475,50,95,41,75.0
